田村 良明,緯度観測所,1984-01-10
鷲坂 光一,NTT,1995-01-10
添野 隆,東京電機大学,1995-01-10
宮寺 庸造,東京電機大学,1995-01-10
近谷 英昭,東京電機大学,1995-01-10
篠崎 政久,東京電機大学,1995-01-10
宮寺 庸造,東京電機大学,1995-01-10
米田 信夫,東京電機大学,1995-01-10
斎藤 正伸,電気通信大学,1995-01-10
多田 好克,電気通信大学,1995-01-10
堤 純也,慶應義塾大学,1995-01-10
新田 朋晃,慶應義塾大学,1995-01-10
小野 孝太郎,慶應義塾大学,1995-01-10
延澤 志保,慶應義塾大学,1995-01-10
孫 大江,慶應義塾大学,1995-01-10
斎藤 博昭,慶應義塾大学,1995-01-10
中西 正和,慶應義塾大学,1995-01-10
玉川 尚太朗,東京農工大学,1995-01-10
小島 大吾,東京農工大学,1995-01-10
平井 孝史,東京農工大学,1995-01-10
中島 一彰,東京農工大学,1995-01-10
早川 栄一,東京農工大学,1995-01-10
並木 美太郎,東京農工大学,1995-01-10
高橋 延匡,東京農工大学,1995-01-10
吉田 真,東京農工大学,1995-01-10
丸山 啓,東京農工大学,1995-01-10
丸山 真佐夫,木更津高専,1995-01-10
早川 栄一,東京農工大学,1995-01-10
並木 美太郎,東京農工大学,1995-01-10
高橋 延匡,東京農工大学,1995-01-10
天野 純一,東京農工大学,1995-01-10
伊藤 聡,東京農工大学,1995-01-10
丸山 芳男,東京農工大学,1995-01-10
雀ヶ野 史子,東京農工大学,1995-01-10
早川 栄一,東京農工大学,1995-01-10
並木 美太郎,東京農工大学,1995-01-10
高橋 延匡,東京農工大学,1995-01-10
早川 栄一,東京農工大学,1995-01-10
森永 智之,東京農工大学,1995-01-10
加藤 泰志,東京農工大学,1995-01-10
並木 美太郎,東京農工大学,1995-01-10
高橋 延匡,東京農工大学,1995-01-10
加藤 直樹,東京農工大学,1995-01-10
中川 正樹,東京農工大学,1995-01-10
中川 正樹,東京農工大学,1996-01-09
増井 俊之,シャープ,1996-01-09
水口 充,シャープ,1996-01-09
George Borden,シャープ,1996-01-09
柏木 宏一,シャープ,1996-01-09
安村 通晃,慶應義塾大学,1996-01-09
佐藤 宏之,慶應義塾大学,1996-01-09
尾内 理紀夫,NTT,1996-01-09
高田 敏弘,NTT,1996-01-09
鷲坂 光一,NTT,1996-01-09
青柳 滋己,NTT,1996-01-09
白井 千恵子,早稲田大学,1996-01-09
二村 良彦,早稲田大学,1996-01-09
米津 光浩,慶應義塾大学,1996-01-09
中西 正和,慶應義塾大学,1996-01-09
程 京徳,九州大学,1996-01-09
高橋 大介,東京大学,1996-01-09
金田 康正,東京大学,1996-01-09
浜田 穂積,電気通信大学,1996-01-09
永松 礼夫,会津大学,1996-01-09
古市 実裕,東京大学,1996-01-09
出口 光一郎,東京大学,1996-01-09
安斎 公士,関東学園大学,1996-01-09
安達 由洋,東洋大学,1996-01-09
土屋 賢省,東洋大学,1996-01-09
夜久 竹夫,日本大学,1996-01-09
浅川 忠彦,筑波大学,1996-01-09
西見 泰浩,筑波大学,1996-01-09
板野 肯三,筑波大学,1996-01-09
及川 昭文,総合研究大学院大学,1996-01-09
大駒 誠一,慶應義塾大学,1996-01-09
前野 年紀,東京工業大学,1996-01-09
太田 昌孝,東京工業大学,1996-01-09
村上 弘,電気通信大学,1996-01-09
中村 嘉志,電気通信大学,1996-01-09
多田 好克,電気通信大学,1996-01-09
宮沢 篤,日本IBM,1996-01-09
駒野目 裕久,池上通信機,1996-01-09
杉山 智則,慶應義塾大学,1996-01-09
山口 文彦,慶應義塾大学,1996-01-09
中西 正和,慶應義塾大学,1996-01-09
森永 智之,東京農工大学,1996-01-09
早川 栄一,東京農工大学,1996-01-09
並木 美太郎,東京農工大学,1996-01-09
高橋 延匡,東京農工大学,1996-01-09
谷口 秀夫,九州大学,1996-01-09
稲田 太,電気通信大学,1996-01-09
多田 好克,電気通信大学,1996-01-09
斎藤 隆文,NTT,1996-01-09
平賀 瑠美,筑波大学,1996-01-09
五十嵐 滋,筑波大学,1996-01-09
松浦 陽平,筑波大学,1996-01-09
萩原 拓也,慶應義塾大学,1996-01-09
田中 詠子,慶應義塾大学,1996-01-09
岩井 輝男,慶應義塾大学,1996-01-09
田中 良夫,慶應義塾大学,1996-01-09
前田 敦司,慶應義塾大学,1996-01-09
中西 正和,慶應義塾大学,1996-01-09
松井 祥悟,神奈川大学,1996-01-09
橋本 裕,東京農工大学,1996-01-09
早川 栄一,東京農工大学,1996-01-09
並木 美太郎,東京農工大学,1996-01-09
高橋 延匡,東京農工大学,1996-01-09
二村 尚,東京農工大学,1996-01-09
中島 一彰,東京農工大学,1996-01-09
早川 栄一,東京農工大学,1996-01-09
並木 美太郎,東京農工大学,1996-01-09
高橋 延匡,東京農工大学,1996-01-09
山本 康弘,東京農工大学,1996-01-09
早川 栄一,東京農工大学,1996-01-09
並木 美太郎,東京農工大学,1996-01-09
高橋 延匡,東京農工大学,1996-01-09
五十嵐 滋,筑波大学,1997-01-08
水谷 哲也,筑波大学,1997-01-08
塩 雅之,筑波大学,1997-01-08
白銀 哲也,筑波大学,1997-01-08
冨田 康治,機械技術研究所,1997-01-08
山口 文彦,慶應義塾大学,1997-01-08
寺田 実,東京大学,1997-01-08
中村 昌志,NTT,1997-01-08
鷲坂 光一,NTT,1997-01-08
山崎 憲一,NTT,1997-01-08
尾内 理紀夫,NTT,1997-01-08
水口 充,シャープ,1997-01-08
久野 靖,筑波大学,1997-01-08
大木 敦雄,筑波大学,1997-01-08
粕川 正充,お茶の水女子大学,1997-01-08
角田 博保,電気通信大学,1997-01-08
原田 康徳,NTT,1997-01-08
宮本 健司,NTT,1997-01-08
岩井 輝男,慶應義塾大学,1997-01-08
竹内 郁雄,NTT,1997-01-08
吉田 雅治,NTT,1997-01-08
山崎 憲一,NTT,1997-01-08
天海 良治,NTT,1997-01-08
板井 昭子,医薬分子設計研究所,1997-01-08
松原 仁,電子技術総合研究所,1997-01-08
村瀬 芳生,図書館情報大学,1997-01-08
平賀 譲,図書館情報大学,1997-01-08
宮沢 篤,日本IBM,1997-01-08
吉川 裕之,豊橋技術科学大学,1997-01-08
貴島 寿郎,豊橋技術科学大学,1997-01-08
梅村 恭司,豊橋技術科学大学,1997-01-08
美馬 義亮,日本IBM,1997-01-08
D. B.Lange,日本IBM,1997-01-08
小坂 一也,日本IBM,1997-01-08
山本 学,日本IBM,1997-01-08
A. Yariv,日本IBM,1997-01-08
大島 満,日本IBM,1997-01-08
橋本 裕,東京農工大学,1997-01-08
早川 栄一,東京農工大学,1997-01-08
並木 美太郎,東京農工大学,1997-01-08
高橋 延匡,東京農工大学,1997-01-08
渡邊 坦,電気通信大学,1997-01-08
鈴木 貢,電気通信大学,1997-01-08
前田 敦司,慶應義塾大学,1997-01-08
山崎 勝弘,立命館大学,1997-01-08
松田 浩一,立命館大学,1997-01-08
安藤 彰一,立命館大学,1997-01-08
朝倉 啓之,立命館大学,1997-01-08
甲元 洋,日立製作所,1997-01-08
山本 康弘,東京農工大学,1997-01-08
佐藤 元信,東京農工大学,1997-01-08
稲田 達夫,三菱地所,1998-01-07
大場 克彦,京都医療技術短大,1998-01-07
貴島 寿郎,豊橋技術科学大学,1998-01-07
榊原 康文,東京電機大学,1998-01-07
萩谷 昌己,東京大学,1998-01-07
横森 貴,電気通信大学,1998-01-07
澤田 伸一,東京農工大学,1998-01-07
坂東 宏和,東京農工大学,1998-01-07
中川 正樹,東京農工大学,1998-01-07
藤村 直美,九州芸術工科大学,1998-01-07
筧 捷彦,早稲田大学,1998-01-07
原田 康也,早稲田大学,1998-01-07
山本 喜一,慶應義塾大学,1998-01-07
竹内 郁雄,電気通信大学,1998-01-07
前野 年紀,東京工業大学,1998-01-07
近山 隆,東京大学,1998-01-07
藤瀬 哲朗,三菱総合研究所,1998-01-07
野呂 正行,富士通研究所,1998-01-07
菊田 泰代,富士通,1998-01-07
志村 浩也,富士通研究所,1998-01-07
河場 基行,富士通研究所,1998-01-07
木村 康則,富士通研究所,1998-01-07
和田 英一,富士通研究所,1998-01-07
下川 僚子,豊橋技術科学大学,1998-01-07
梅村 恭司,豊橋技術科学大学,1998-01-07
原田 康徳,NTT,1998-01-07
平賀 瑠美,筑波大学,1998-01-07
五十嵐 滋,筑波大学,1998-01-07
劉 剣利,筑波大学,1998-01-07
斉藤 博明,慶應義塾大学,1998-01-07
中西 正和,慶應義塾大学,1998-01-07
並木 美太郎,東京農工大学,1998-01-07
坂東 宏和,東京農工大学,1998-01-07
澤田 伸一,東京農工大学,1998-01-07
中川 正樹,東京農工大学,1998-01-07
馬場 伊美子,七尾短期大学,1998-01-07
白倉 悟子,津田塾大学,1998-01-07
小川 貴英,津田塾大学,1998-01-07
梅村 恭司,豊橋技術科学大学,1998-01-07
内田 淳,豊橋技術科学大学,1999-01-12
梅村 恭司,豊橋技術科学大学,1999-01-12
今城 哲二,日立製作所,1999-01-12
増井 俊之,ソニーコンピュータサイエンス研究所,1999-01-12
赤池 英夫,電気通信大学,1999-01-12
角田 博保,電気通信大学,1999-01-12
松井 望,慶應義塾大学,1999-01-12
山本 喜一,慶應義塾大学,1999-01-12
藤村 直美,九州芸術工科大学,1999-01-12
来海 義英,九州芸術工科大学,1999-01-12
平山 善一,九州芸術工科大学,1999-01-12
坂東 宏和,東京農工大学,1999-01-12
澤田 伸一,東京農工大学,1999-01-12
中川 正樹,東京農工大学,1999-01-12
松原 仁,電子技術総合研究所,1999-01-12
村瀬 芳生,日本総合研究所,1999-01-12
平賀 譲,情報大,1999-01-12
山本 英子,豊橋技術科学大学,1999-01-12
梅村 恭司,豊橋技術科学大学,1999-01-12
大駒 誠一,慶應義塾大学,1999-01-12
藤中 恵,常磐短大,1999-01-12
竹島 卓,富士通研究所,1999-01-12
下山 武司,通信・放送機構,1999-01-12
塩 雅之,筑波大学,1999-01-12
五十嵐 滋,筑波大学,1999-01-12
水谷 哲也,筑波大学,1999-01-12
土屋 敏明,計算流体力学研究所,1999-01-12
桑原 邦郎,計算流体力学研究所,1999-01-12
米澤 彰二,芝浦工業大学,1999-01-12
武田 邦彦,芝浦工業大学,1999-01-12
松井 祥悟,神奈川大学,1999-01-12
田中 良夫,新情報処理開発機構,1999-01-12
前田 敦司,電気通信大学,1999-01-12
中西 正和,慶應義塾大学,1999-01-12
前野 年紀,東京工業大学,1999-01-12
澤田 流布一,豊橋技術科学大学,1999-01-12
下川 僚子,豊橋技術科学大学,1999-01-12
梅村 恭司,豊橋技術科学大学,1999-01-12
堀田 耕一郎,東京農工大学,1999-01-12
澤田 伸一,東京農工大学,1999-01-12
中川 正樹,東京農工大学,1999-01-12
楠 房子,多摩美術大学,1999-01-12
吉橋 昭夫,多摩美術大学,1999-01-12
上田 絵里,多摩美術大学,1999-01-12
坂田 純一郎,多摩美術大学,1999-01-12
澤野 鯛子,多摩美術大学,1999-01-12
豊高 宏典,芝浦工業大学,1999-01-12
米澤 彰二,芝浦工業大学,1999-01-12
武田 邦彦,芝浦工業大学,1999-01-12
土屋 敏明,計算流体力学研究所,1999-01-12
米澤 彰二,芝浦工業大学,1999-01-12
武田 邦彦,芝浦工業大学,1999-01-12
土屋 敏明,計算流体力学研究所,1999-01-12
吉川 隆英,東京大学,2000-01-11
近山 隆,東京大学,2000-01-11
萩谷 昌己,東京大学,2000-01-11
劉 剣利,筑波大学,2000-01-11
小池 宏幸,筑波大学,2000-01-11
水谷 哲也,筑波大学,2000-01-11
塩 雅之,筑波大学,2000-01-11
平賀 瑠美,筑波技術短大,2000-01-11
五十嵐 滋,筑波技術短大,2000-01-11
五十嵐 健夫,東京大学,2000-01-11
田中 英彦,東京大学,2000-01-11
松岡 聡,東京工業大学,2000-01-11
斎藤 隆文,東京農工大学,2000-01-11
飯野 昭,住鉱情報システム,2000-01-11
明関 賢太郎,慶應義塾大学,2000-01-11
安村 通晃,慶應義塾大学,2000-01-11
西村 則久,岩国市役所,2000-01-11
鈴鹿 倫之,電気通信大学,2000-01-11
中村 嘉志,電気通信大学,2000-01-11
多田 好克,電気通信大学,2000-01-11
小熊 寿,電気通信大学,2000-01-11
中山 泰一,電気通信大学,2000-01-11
坂根 巌夫,国際情報科学芸術アカデミー,2000-01-11
林 祥一,富士ゼロックス,2000-01-11
鷹合 基行,富士ゼロックス,2000-01-11
前田 敦司,電気通信大学,2000-01-11
山内 斉,電気通信大学,2000-01-11
原田 康徳,さきがけ21,2000-01-11
千葉 雄司,日立製作所,2000-01-11
藤波 順久,ソニー,2000-01-11
山本 英子,豊橋技術科学大学,2000-01-11
梅村 恭司,豊橋技術科学大学,2000-01-11
三平 善郎,慶應義塾大学,2000-01-11
山本 喜一,慶應義塾大学,2000-01-11
大場 信乃,津田塾大学,2000-01-11
横山 大作,東京大学,2000-01-11
近山 隆,東京大学,2000-01-11
鈴木 透,東京農工大学,2000-01-11
斎藤 隆文,東京農工大学,2000-01-11
楠 房子,多摩美術大学,2000-01-11
杉本 雅則,東京大学,2000-01-11
橋爪 宏達,NACSIS,2000-01-11
中川 圭介,無,2001-01-09
兼宗 進,筑波大学,2001-01-09
久野 靖,筑波大学,2001-01-09
橋爪 宏達,国立情報学研,2001-01-09
杉本 雅則,東京大学,2001-01-09
湯淺 太一,京都大学,2001-01-09
葛西 隆也,東京大学,2001-01-09
宮代 隆平,東京大学,2001-01-09
林 好文,慶應義塾大学,2001-01-09
山本 喜一,慶應義塾大学,2001-01-09
多田 好克,電気通信大学,2001-01-09
首藤 達生,東京大学,2001-01-09
寺田 実,東京大学,2001-01-09
廣瀬 通孝,東京大学,2001-01-09
毛利 公一,東京農工大学,2001-01-09
吉澤 康文,東京農工大学,2001-01-09
笠井 秀一,東京農工大学,2001-01-09
毛利 公一,東京農工大学,2001-01-09
吉澤 康文,東京農工大学,2001-01-09
前野 年紀,東京工業大学,2001-01-09
高橋 俊成,東芝,2001-01-09
梶浦 正浩,東芝,2001-01-09
後藤 哲也,東芝,2001-01-09
秋山 浩一郎,東芝,2001-01-09
半田 豊,東芝,2001-01-09
来住 伸子,津田塾大学,2001-01-09
千葉 雄司,日立製作所,2001-01-09
蟻川 浩,奈良先端科学技術大学院大学,2001-01-09
河合 栄治,奈良先端科学技術大学院大学,2001-01-09
砂原 秀樹,奈良先端科学技術大学院大学,2001-01-09
和田 英一,富士通研究所,2001-01-09
田中 路子,豊橋技術科学大学,2001-01-09
武田 善行,豊橋技術科学大学,2001-01-09
仲村 大也,豊橋技術科学大学,2001-01-09
山本 英子,豊橋技術科学大学,2001-01-09
梅村 恭司,豊橋技術科学大学,2001-01-09
林 祥一,富士ゼロックス,2001-01-09
船田 宏聡,筑波大学,2001-01-09
永田 恵典,筑波大学,2001-01-09
酒井 祐樹,筑波大学,2001-01-09
五十嵐 滋,筑波大学,2001-01-09
水谷 哲也,筑波大学,2001-01-09
佐藤 進也,NTT,2001-01-09
天海 良治,NTT,2001-01-09
竹内 郁雄,電気通信大学,2001-01-09
楠 房子,多摩美術大学,2001-01-09
杉本 雅則,東京大学,2001-01-09
橋爪 宏達,国立情報学研,2001-01-09
真田 亜紀子,豊橋技術科学大学,2002-01-09
梅村 恭司,豊橋技術科学大学,2002-01-09
砂原 秀樹,奈良先端科学技術大学院大学,2002-01-09
斉藤 圭子,津田塾大学,2002-01-09
椎崎 真世,津田塾大学,2002-01-09
伊知地 宏,ラムダ数学教育研究所,2002-01-09
倉部 淳,インタービジョン・レーザーフィッシュ,2002-01-09
近山 隆,東京大学,2002-01-09
中山 康二,電気通信大学,2002-01-09
宮澤 慎一,電気通信大学,2002-01-09
竹内 郁雄,電気通信大学,2002-01-09
福井 賢二,東京農工大学,2002-01-09
石田 準,東京農工大学,2002-01-09
坂東 宏和,東京農工大学,2002-01-09
加藤 直樹,東京農工大学,2002-01-09
中川 正樹,東京農工大学,2002-01-09
野瀬 隆,東京農工大学,2002-01-09
小谷 善行,東京農工大学,2002-01-09
西村 恕彦,東京農工大学,2002-01-09
大野 晋哉,東京農工大学,2002-01-09
鉢呂 重喜,東京農工大学,2002-01-09
斎藤 隆文,東京農工大学,2002-01-09
和田 健之介,アントラッド,2002-01-09
和田 佳子,アントラッド,2002-01-09
中口 孝雄,アントラッド,2002-01-09
金子 勇,アントラッド,2002-01-09
石井 卓良,デジタルファッション,2002-01-09
星 和明,アントラッド,2002-01-09
西尾 泰和,京都大学,2002-01-09
白橋 明弘,ネットワンシステムズ,2002-01-09
植木 克彦,東芝,2002-01-09
岡本 渉,東芝,2002-01-09
田村 文隆,東芝,2002-01-09
平山 雅之,東芝,2002-01-09
樋口 直志,東京大学,2002-01-09
寺田 実,東京大学,2002-01-09
小松 誠,メディアフロント,2002-01-09
作田 誠,静岡大学,2002-01-09
新谷 誠,静岡大学,2002-01-09
飯田 弘之,静岡大学,2002-01-09
佐藤 喬,電気通信大学,2002-01-09
中村 嘉志,電気通信大学,2002-01-09
多田 好克,電気通信大学,2002-01-09
小堺 康之,電気通信大学,2002-01-09
兵頭 和樹,電気通信大学,2002-01-09
中山 泰一,電気通信大学,2002-01-09
中條 拓伯,東京農工大学,2002-01-09
古屋 良二郎,東京農工大学,2002-01-09
大音 真由美,奈良女子大学,2002-01-09
城 和貴,奈良女子大学,2002-01-09
藤波 順久,ソニー,2002-01-09
阿部 正佳,東京大学,2002-01-09
竹辺 靖昭,コグニティブリサーチラボ,2002-01-09
山本 英子,豊橋技術科学大学,2002-01-09
梅村 恭司,豊橋技術科学大学,2002-01-09
舟宝 貴志,豊橋技術科学大学,2002-01-09
鈴木 建二,豊橋技術科学大学,2002-01-09
真田 亜紀子,豊橋技術科学大学,2002-01-09
Chakma Junan,豊橋技術科学大学,2002-01-09
武田 善行,豊橋技術科学大学,2002-01-09
國弘 竜徳,筑波大学,2002-01-09
高田 聖,筑波大学,2002-01-09
水谷 哲也,筑波大学,2002-01-09
Richard Potter,PRESTO,2002-01-09
山田 周司,エスワイシステム,2002-01-09
高岡 詠子,千歳科学技術大学,2003-01-08
仙北谷 祐輔,千歳科学技術大学,2003-01-08
小林 宏章,千歳科学技術大学,2003-01-08
鈴木 信吾,千歳科学技術大学,2003-01-08
兼宗 進,筑波大学,2003-01-08
中谷 多哉子,エス・ラグーン,2003-01-08
御手洗 理英,アーマット,2003-01-08
福井 眞吾,筑波大学,2003-01-08
久野 靖,筑波大学,2003-01-08
中野 瞳,九州芸術工科大学,2003-01-08
堀良 彰,九州芸術工科大学,2003-01-08
河原 一彦,九州芸術工科大学,2003-01-08
平山 善一,九州芸術工科大学,2003-01-08
藤村 直美,九州芸術工科大学,2003-01-08
西森 丈俊,筑波大学,2003-01-08
久野 靖,筑波大学,2003-01-08
小関 一正,電気通信大学,2003-01-08
安田 絹子,電気通信大学,2003-01-08
多田 好克,電気通信大学/産総研サイバーアシスト研究センタ,2003-01-08
西尾 泰和,京都大学,2003-01-08
比戸 将平,京都大学,2003-01-08
和田 健之介,アントラッド,2003-01-08
和田 佳子,アントラッド,2003-01-08
池村 淑道,国立遺伝学研究所,2003-01-08
金谷 重彦,奈良先端科学技術大学院大学,2003-01-08
川島 英之,慶應義塾大学,2003-01-08
五島 洋行,日本総合研究所,2003-01-08
増田 士朗,都立科学技術大学,2003-01-08
五島 洋行,日本総合研究所,2003-01-08
竹内 敬二,白山工業,2003-01-08
西澤 邦彦,白山工業,2003-01-08
池田 剛,東京農工大学,2003-01-08
乾 伸雄,東京農工大学,2003-01-08
小谷 善行,東京農工大学,2003-01-08
岡田 健,慶應義塾大学,2003-01-08
中鉢 欣秀,慶應義塾大学,2003-01-08
鈴木 弘,東京都立航空工業高等専門学校,2003-01-08
大岩 元,慶應義塾大学,2003-01-08
梅村 恭司,豊橋技術科学大学,2003-01-08
山本 英子,通信総合研究所,2003-01-08
中森 眞理雄,東京農工大学,2003-01-08
福嶋 淳,東京農工大学,2003-01-08
村松 英二,東京農工大学,2003-01-08
永安 悟史,慶應義塾大学大学院,2003-01-08
今野 浩,中央大学,2003-01-08
吉岡 弘隆,ミラクル・リナックス株式会社,2003-01-08
