田村 良明,緯度観測所,1984-01-10
渡辺 宙志,東京大学,2003-01-08
鈴木 将,東京大学,2003-01-08
山崎 淳之介,東京大学,2003-01-08
湯川 諭,東京大学,2003-01-08
伊藤 伸泰,東京大学,2003-01-08
繁富 利恵,津田塾大学,2003-01-08
小川 貴英,津田塾大学,2003-01-08
副田 俊介,東京大学,2003-01-08
疋田 敏朗,東京大学,2003-01-08
竹辺 靖昭,コグニティブリサーチラボ株式会社,2003-01-08
伊藤 一成,慶應義塾大学大学院,2003-01-08
松井 洋,慶應義塾大学大学院,2003-01-08
白井 智,東芝研究開発センター,2003-01-08
外山 春彦,東芝研究開発センター,2003-01-08
矢尾 浩,東芝研究開発センター,2003-01-08
金井 達徳,東芝研究開発センター,2003-01-08
中鉢 欣秀,慶應義塾大学,2003-01-08
松澤 芳昭,慶應義塾大学 環境情報学部,2003-01-08
大岩 元,慶應義塾大学,2003-01-08
伊知地 宏,ラムダ数学教育研究所,2003-01-08
倉部 淳,フロンテッジ・レーザーフィッシュ,2003-01-08
高岡 詠子,千歳科学技術大学,2003-01-08
仙北谷 祐輔,千歳科学技術大学,2003-01-08
小林 宏章,千歳科学技術大学,2003-01-08
鈴木 信吾,千歳科学技術大学,2003-01-08
兼宗 進,筑波大学,2003-01-08
中谷 多哉子,筑波大学,2003-01-08
御手洗 理英,筑波大学,2003-01-08
福井 眞吾,筑波大学,2003-01-08
久野 靖,筑波大学,2003-01-08
中野 瞳,九州芸術工科大学大学院 芸術工学専攻,2003-01-08
堀 良彰,九州芸術工科大学大学院 芸術工学専攻,2003-01-08
河原 一彦,九州芸術工科大学大学院 芸術工学専攻,2003-01-08
平山 善一,九州芸術工科大学大学院 芸術工学専攻,2003-01-08
藤村 直美,九州芸術工科大学大学院 芸術工学専攻,2003-01-08
久野 靖,筑波大学大学院 ビジネス科学研究科,2003-01-08
西森 丈俊,筑波大学大学院 ビジネス科学研究科,2003-01-08
小関 一正,電気通信大学 大学院情報システム学研究科 情報システム設計学専攻 多田研究室,2003-01-08
安田 絹子,電気通信大学 大学院情報システム学研究科 情報システム設計学専攻 多田研究室,2003-01-08
多田 好克,電気通信大学 大学院情報システム学研究科 情報システム設計学専攻 産総研 サイバーアシスト研究センタ,2003-01-08
西尾 泰和,京都大学 工学部 情報学科 数理工学コース,2003-01-08
比戸 将平,京都大学 工学部 情報学科 数理工学コース,2003-01-08
川島 英之,慶應義塾大学大学院理工学研究科,2003-01-08
五島 洋行,日本総合研究所,2003-01-08
増田 士朗,都立科学技術大学,2003-01-08
五島 洋行,日本総合研究所,2003-01-08
竹内 敬二,白山工業,2003-01-08
西澤 邦彦,白山工業,2003-01-08
池田 剛,東京農工大学 工学部 情報コミュニケーション工学科,2003-01-08
乾 伸雄,東京農工大学 工学部 情報コミュニケーション工学科,2003-01-08
小谷 善行,東京農工大学 工学部 情報コミュニケーション工学科,2003-01-08
岡田 健,慶應義塾大学政策メディア研究科,2003-01-08
中鉢 欣秀,慶應義塾大学 政策メディア研究科,2003-01-08
鈴木 弘,慶應義塾大学 政策メディア研究科,2003-01-08
大岩 元,慶應義塾大学 政策メディア研究科,2003-01-08
梅村 恭司,豊橋技術科学大学情報工学系,2003-01-08
中森 眞理雄,東京農工大学工学部,2003-01-08
福嶋 淳,東京農工大学工学部,2003-01-08
村松 英二,東京農工大学工学部,2003-01-08
永安 悟史,慶應義塾大学大学院 政策メディア研究科,2003-01-08
今野 浩,中央大学 理工学部 経営システム工学科,2003-01-08
吉岡 弘隆,ミラクル・リナックス株式会社,2003-01-08
渡辺 宙志,東京大学 工学部 応用物理学科 伊藤伸泰研究室,2003-01-08
繁富 利恵,津田塾大学,2003-01-08
小川 貴英,津田塾大学,2003-01-08
副田 俊介,東京大学,2003-01-08
疋田 敏朗,東京大学,2003-01-08
竹辺 靖昭,コグニティブリサーチラボ株式会社,2003-01-08
松井 洋,慶應義塾大学大学院 理工学研究科,2003-01-08
伊藤 一成,慶應義塾大学大学院 理工学研究科,2003-01-08
白井 智,東芝研究開発センター,2003-01-08
外山 春彦,東芝研究開発センター,2003-01-08
矢尾 浩,東芝研究開発センター,2003-01-08
金井 達徳,東芝研究開発センター,2003-01-08
中鉢 欣秀,慶應義塾大学 環境情報学部,2003-01-08
伊知地 宏,ラムダ数学教育研究所,2003-01-08
倉部 淳,フロンテッジ・レーザーフィッシュ,2003-01-08
前田 敦司,筑波大,2004-01-07
伊藤 一成,慶應義塾大学大学院 理工学研究科,2004-01-07
松山 啓太,慶應義塾大学政策 メディア研究科,2004-01-07
北川 和裕,慶應義塾大学政策 メディア研究科,2004-01-07
斎藤 信男,慶應義塾大学政策 メディア研究科,2004-01-07
田中 充,創価大学 工学研究科,2004-01-07
勅使河原 可海,創価大学 工学研究科,2004-01-07
湯浅 太一,京大,2004-01-07
鴨志田 良和,東京大学 大学院情報理工学系研究科 電子情報学専攻,2004-01-07
川崎 進一郎,日立製作所 システム開発研究所,2004-01-07
北川 健二,日立製作所 システム開発研究所,2004-01-07
里山 元章,日立製作所 システム開発研究所,2004-01-07
佐藤 未来子,東京農工大学 大学院工学研究科,2004-01-07
笹田 耕一,東京農工大学 大学院工学研究科,2004-01-07
加藤 義人,東京農工大学 大学院工学研究科,2004-01-07
大和 仁典,東京農工大学 大学院工学研究科,2004-01-07
中條 拓伯,東京農工大学 大学院工学研究科,2004-01-07
並木 美太郎,東京農工大学 大学院工学研究科,2004-01-07
湯淺 太一,京都大学 大学院情報学研究科,2004-01-07
佐藤 威,千歳科学技術大学 光応用システム学科 高岡研究室,2004-01-07
青山 朋史,千歳科学技術大学 光応用システム学科 高岡研究室,2004-01-07
渡部 彰,千歳科学技術大学 光応用システム学科 高岡研究室,2004-01-07
高岡 詠子,千歳科学技術大学 光応用システム学科 高岡研究室,2004-01-07
白井 智,東芝 研究開発センター コンピュータ・ネットワークラボラトリー,2004-01-07
古宇田 フミ子,東京大学 情報理工系研究科 新領域創成科学研究科,2004-01-07
近山 隆,東京大学 情報理工系研究科 新領域創成科学研究科,2004-01-07
今城 哲二,日立製作所,2004-01-07
久野 靖,筑波大,2004-01-07
Shunsuke Soeda,University of Tokyo,2004-01-07
Rie Shigetomi,University of Tokyo,2004-01-07
Yoshiki Hayashi,University of Tokyo,2004-01-07
Kiminori Matsuzaki,University of Tokyo,2004-01-07
Asuka Nakamura,Tsuda College,2004-01-07
Kyoko Mikami,Tsuda College,2004-01-07
佐渡 一広,群馬大,2004-01-07
梶山 朋子,慶應義塾大学大学院 理工学研究科 開放環境科学専攻,2004-01-07
小川 貴英,津田塾大学 学芸学部 情報数理科学科,2004-01-07
大野 義夫,慶應義塾大学大学院 理工学研究科 開放環境科学専攻,2004-01-07
小林 正朋,東京大学,2004-01-07
小用 謙司,JR東日本,2004-01-07
高田 正之,江戸川大,2004-01-07
高井 朋幸,電気通信大学大学院 情報工学科,2004-01-07
清木 昌,東京大学大学院 情報理工学系研究科コンピュータ科学専攻,2004-01-07
楠 房子,多摩美術大学,2004-01-07
八尾彬子,公立はこだて未来大学 システム情報科学部 情報アーキテクチャ学科 木村研究室,2004-01-07
原田 康徳,NTT コミュニケーション科学基礎研究所,2004-01-07
加藤 美由紀,多摩美術大学,2004-01-07
矢吹 道郎,明星大,2004-01-07
前野 年紀,東京工業大学 原子炉工学研究所,2004-01-07
登 大遊,筑波大学 第三学群情報学類,2004-01-07
安田 絹子,電通大,2004-01-07
進 博正,東芝 研究開発センター システム技術ラボラトリー,2004-01-07
坂本 英夫,東芝 研究開発センター システム技術ラボラトリー,2004-01-07
竹内 一弓,電気通信大学大学院 電気通信学研究科 情報工学専攻 中山研究室,2004-01-07
笹田 耕一,東京農工大学,2005-01-11
福田 明香,三菱電機株式会社,2005-01-11
松井 充,三菱電機株式会社,2005-01-11
濱田 剛,理化学研究所,2005-01-11
中里 直人,理化学研究所,2005-01-11
千葉 雄司,日立製作所,2005-01-11
岡本 圭司,奈良先端科学技術大学院大学,2005-01-11
玉田 春昭,奈良先端科学技術大学院大学,2005-01-11
中村 匡秀,奈良先端科学技術大学院大学,2005-01-11
門田 暁人,奈良先端科学技術大学院大学,2005-01-11
松本 健一,奈良先端科学技術大学院大学,2005-01-11
玉田 春昭,奈良先端科学技術大学院大学,2005-01-11
門田 暁人,奈良先端科学技術大学院大学,2005-01-11
中村 匡秀,奈良先端科学技術大学院大学,2005-01-11
松本 健一,奈良先端科学技術大学院大学,2005-01-11
松澤 芳昭,慶應義塾大学,2005-01-11
杉浦 学,慶應義塾大学,2005-01-11
大岩 元,慶應義塾大学,2005-01-11
Janmisy Pattamon,豊橋技術科学大学,2005-01-11
金谷 敦志,豊橋技術科学大学,2005-01-11
梅村 恭司,豊橋技術科学大学,2005-01-11
古田 輝孝,株式会社ＮＴＴデータ東海,2005-01-11
櫻井 潤児,株式会社ＮＴＴデータ東海,2005-01-11
木村 通男,浜松医科大学,2005-01-11
並木 美太郎,東京農工大学,2005-01-11
小高 健二,東京農工大学,2005-01-11
阿部 大将,東京農工大学,2005-01-11
山口 真吾,東京農工大学,2005-01-11
赤川 直人,東京大学,2005-01-11
吉川 美奈子,有限会社ポジティブエッジ,2005-01-11
原 陽一,株式会社サーバードメイン,2005-01-11
池田 剛,東京農工大学,2005-01-11
小谷 善行,東京農工大学,2005-01-11
坂本 大介,公立はこだて未来大学,2005-01-11
小野 哲雄,公立はこだて未来大学,2005-01-11
杉浦 学,慶應義塾大学,2005-01-11
松澤 芳昭,慶應義塾大学,2005-01-11
大岩 元,慶應義塾大学,2005-01-11
小林 由佳,函館工業高等専門学校,2005-01-11
石若 裕子,函館工業高等専門学校,2005-01-11
岡田 健,慶應義塾大学,2005-01-11
大岩 元,慶應義塾大学,2005-01-11
和田 英一,IIJ技術研究所,2005-01-11
松浦 知史,奈良先端科学技術大学院大学,2005-01-11
新井 イスマイル,奈良先端科学技術大学院大学,2005-01-11
中村 豊,奈良先端科学技術大学院大学,2005-01-11
藤川 和利,奈良先端科学技術大学院大学,2005-01-11
砂原 秀樹,奈良先端科学技術大学院大学,2005-01-11
斎藤 充治,奈良先端科学技術大学院大学,2005-01-11
戸邊 論,奈良先端科学技術大学院大学,2005-01-11
植原 啓介,慶応義塾大学,2005-01-11
砂原 秀樹,奈良先端科学技術大学院大学,2005-01-11
大平 貴之,プラネタリウム開発者,2005-01-11
大谷 淳平,株式会社 アントラッド,2005-01-11
滝田 裕,電気通信大学,2005-01-11
多田 好克,電気通信大学,2005-01-11
原田 康徳,NTT,2005-01-11
水口 充,情報通信研究機構,2005-01-11
中島 伸介,情報通信研究機構,2005-01-11
中村 聡史,情報通信研究機構,2005-01-11
田中 克己,情報通信研究機構,2005-01-11
武田 善行,豊橋技術科学大学,2005-01-11
梅村 恭司,豊橋技術科学大学,2005-01-11
中村 純平,東京農工大学,2005-01-11
乾 伸雄,東京農工大学,2005-01-11
小谷 善行,東京農工大学,2005-01-11
馬場 伊美子,東北大学,2005-01-11
中森 眞理雄,東京農工大学,2005-01-11
中條 拓伯,東京農工大学,2005-01-11
小谷 善行,東京農工大学,2005-01-11
辰己 丈夫,東京農工大学,2005-01-11
金子 敬一,東京農工大学,2005-01-11
並木 美太郎,東京農工大学,2005-01-11
品野 勇治,東京農工大学,2005-01-11
岩崎 英哉,電通大,2006-01-10
中村 嘉志,産業技術総合研究所,2006-01-10
並松 祐子,産業技術総合研究所,2006-01-10
宮崎 伸夫,産業技術総合研究所,2006-01-10
松尾 豊,産業技術総合研究所,2006-01-10
西村 拓一,産業技術総合研究所,2006-01-10
岩井 貴史,慶應義塾大学,2006-01-10
植村 さおり,慶應義塾大学,2006-01-10
三浦 隆隆,慶應義塾大学,2006-01-10
奥田 敦,慶應義塾大学,2006-01-10
大澤 亮,慶應義塾大学,2006-01-10
高汐 一紀,慶應義塾大学,2006-01-10
徳田 英幸,慶應義塾大学,2006-01-10
野田 五十樹,産総研,2006-01-10
北川 健司,株式会社アルファシステムズ,2006-01-10
丹 英之,株式会社アルファシステムズ,2006-01-10
阿部 大将,株式会社アルファシステムズ,2006-01-10
千葉 大作,株式会社アルファシステムズ,2006-01-10
須崎 有康,株式会社アルファシステムズ,2006-01-10
飯島 賢吾,株式会社アルファシステムズ,2006-01-10
八木 豊志樹,株式会社アルファシステムズ,2006-01-10
八木 豊志樹,産業技術総合研究所,2006-01-10
須崎 有康,産業技術総合研究所,2006-01-10
後藤 和弘,産業技術総合研究所,2006-01-10
飯島 賢吾,産業技術総合研究所,2006-01-10
丹 英之,産業技術総合研究所,2006-01-10
上田 真史,電気通信大学,2006-01-10
竹内 郁雄,電気通信大学,2006-01-10
増井 俊之,産総研,2006-01-10
井上 恭輔,津山工業高等専門学校,2006-01-10
小野 琢也,津山工業高等専門学校,2006-01-10
山下 桂司,津山工業高等専門学校,2006-01-10
野田 昌弘,津山工業高等専門学校,2006-01-10
岡田 正,津山工業高等専門学校,2006-01-10
寺元 貴幸,津山工業高等専門学校,2006-01-10
原田 康徳,NTT CS研,2006-01-10
阿部 洋丈,科学技術振興機構,2006-01-10
入江 道生,電気通信大学,2006-01-10
中山 泰一,電気通信大学,2006-01-10
原 大輔,電気通信大学,2006-01-10
中山 泰一,電気通信大学,2006-01-10
和田 英一,IIJ,2006-01-10
生田 幸士,名古屋大学,2006-01-10
伊知地 宏,ラムダ数学教育研究所,2006-01-10
西野 順二,電気通信大学,2006-01-10
久保 長徳,電気通信大学,2006-01-10
中島 智晴,電気通信大学,2006-01-10
下羅 弘樹,電気通信大学,2006-01-10
藤井 大輔,RED-ZONE SOFT,2006-01-10
澤口 徹,RED-ZONE SOFT,2006-01-10
砂原 秀樹,奈良先端大,2006-01-10
川口 耕介,Sun Microsystems,2006-01-10
川口 耕介,Inc.,2006-01-10
山本 大祐,東海大学,2006-01-10
並木 美太郎,農工大,2006-01-10
高橋 俊成,株式会社 東芝,2006-01-10
梅澤 健太郎,株式会社 東芝,2006-01-10
斎田 佳輝,奈良先端科学技術大学院大学,2006-01-10
森島 直人,奈良先端科学技術大学院大学,2006-01-10
砂原 秀樹,奈良先端科学技術大学院大学,2006-01-10
横山大作,東大,2006-01-10
服部 健太,株式会社システム計画研究所,2006-01-10
笹山 琴由,奈良女子大学,2006-01-10
野口 真理子,奈良女子大学,2006-01-10
藤本 尚子,奈良女子大学,2006-01-10
鴨 浩靖,奈良女子大学,2006-01-10
新出 尚之,奈良女子大学,2006-01-10
高岡 詠子,千歳科学技術大学,2006-01-10
石井 和佳奈,千歳科学技術大学,2006-01-10
粕川 正充,お茶の水女子大学,2006-01-10
後藤 祐一,埼玉大学,2006-01-10
遠藤 匠,埼玉大学,2006-01-10
染谷 雅美,埼玉大学,2006-01-10
高橋 勲男,埼玉大学,2006-01-10
程 京徳,埼玉大学,2006-01-10
宇田 道信,電気通信大学,2006-01-10
田島 英朗,東京工業大学,2006-01-10
鈴木 裕之,東京工業大学,2006-01-10
小尾 高史,東京工業大学,2006-01-10
山口 雅浩,東京工業大学,2006-01-10
大山 永昭,東京工業大学,2006-01-10
松田 徹也,松江工業高等専門学校,2006-01-10
清水 章史,松江工業高等専門学校,2006-01-10
青山 博一,松江工業高等専門学校,2006-01-10
原 元司,松江工業高等専門学校,2006-01-10
久井 亨,コールドブレス有限会社,2006-01-10
花岡 健介,早稲田大学,2006-01-10
高木 綾子,早稲田大学,2006-01-10
田村 真浩,早稲田大学,2006-01-10
片桐 誉裕,九州大学,2006-01-10
野田 厚志,九州大学,2006-01-10
北須賀 輝明,九州大学,2006-01-10
久住 憲嗣,九州大学,2006-01-10
福田 晃,九州大学,2006-01-10
田代 直之,九州大学,2006-01-10
島田 敬士,九州大学,2006-01-10
菅沼 明,九州大学,2006-01-10
山崎 秀輔,大阪大学,2006-01-10
尾内 理紀夫,電気通信大学,2007-01-09
櫻井 洋一郎,東京大学,2007-01-09
笹田 耕一,東京大学,2007-01-09
神部 美夫,日立ソフト,2007-01-09
竹内 郁雄,東京大学,2007-01-09
大澤 博隆,慶應義塾大学,2007-01-09
井上 恭輔,津山工業高等専門学校,2007-01-09
上田 真史,東京大学,2007-01-09
竹内 郁雄,東京大学,2007-01-09
原田 康徳,日本電信電話株式会社,2007-01-09
大澤 昇平,福島工業高等専門学校,2007-01-09
松田 幸子,電気通信大学,2007-01-09
犬塚 敦史,電気通信大学,2007-01-09
林 貴宏,電気通信大学,2007-01-09
尾内 理紀夫,電気通信大学,2007-01-09
岩崎 英哉,電気通信大学,2007-01-09
前野 年紀,東京工業大学,2007-01-09
鈴木 常彦,中京大学,2007-01-09
古橋 貞之,筑波大学,2007-01-09
洞井 晋一,奈良先端科学技術大学院大学,2007-01-09
松浦 知史,奈良先端科学技術大学院大学,2007-01-09
藤川 和利,奈良先端科学技術大学院大学,2007-01-09
砂原 秀樹,奈良先端科学技術大学院大学,2007-01-09
湯浦 克彦,日立コンサルティング,2007-01-09
高嶋 活輝,電気通信大学,2007-01-09
鈴木 貢,電気通信大学,2007-01-09
中山 泰一,電気通信大学,2007-01-09
藤 秀義,千葉大学,2007-01-09
辰巳 絢子,千葉大学,2007-01-09
岩本 光司,千葉大学,2007-01-09
星野 忠次,千葉大学,2007-01-09
和田 英一,IIJ,2007-01-09
後藤 真孝,産業技術総合研究所,2007-01-09
小出 洋,九州工業大学,2007-01-09
黄 隆裕,埼玉大学,2007-01-09
三廻部 大,埼玉大学,2007-01-09
小林 大祐,埼玉大学,2007-01-09
長 慎也,一橋大学,2007-01-09
兼宗 進,一橋大学,2007-01-09
並木 美太郎,東京農工大学,2007-01-09
松本 知大,富山県立大学,2007-01-09
久保 類,日本電信電話株式会社,2007-01-09
田村 芳明,日本電信電話株式会社,2007-01-09
天海 良治,日本電信電話株式会社,2007-01-09
佐藤 孝治,日本電信電話株式会社,2007-01-09
小西 隆介,日本電信電話株式会社,2007-01-09
木原 誠司,日本電信電話株式会社,2007-01-09
盛合 敏,日本電信電話株式会社,2007-01-09
中山 泰一,電気通信大学,2007-01-09
藤村 直美,九州大学,2007-01-09
花井 綾子,九州大学,2007-01-09
西田 健志,東京大学,2007-01-09
五十嵐 健夫,東京大学,2007-01-09
片平 翔,電気通信大学,2007-01-09
林 貴宏,電気通信大学,2007-01-09
尾内 理紀夫,電気通信大学,2007-01-09
安田 絹子,フィックスターズ,2007-01-09
今岡 干城,電気通信大学,2007-01-09
林 貴宏,電気通信大学,2007-01-09
尾内 理紀夫,電気通信大学,2007-01-09
梶原 広輝,同志社大学,2007-01-09
廣安 知之,同志社大学,2007-01-09
三木 光範,同志社大学,2007-01-09
粕川 正充,お茶の水女子大学,2007-01-09
伊藤 隆朗,筑波大学,2007-01-09
當間 雅,豊橋技術科学大学,2007-01-09
梅村 恭司,豊橋技術科学大学,2007-01-09
平田 勝大,豊橋技術科学大学,2007-01-09
関根 聡,豊橋技術科学大学,2007-01-09
梅村 恭司,豊橋技術科学大学,2007-01-09
高野 保真,電気通信大学,2007-01-09
栗川 洋平,電気通信大学,2007-01-09
越智 悠太,東京工業大学,2007-01-09
柏村 俊太朗,電気通信大学,2007-01-09
寺田 実,電気通信大学,2007-01-09
猪子 徹,北海道大学,2007-01-09
木村 将希,北海道大学,2007-01-09
牧 大介,電気通信大学,2008-01-08
岩崎 英哉,電気通信大学,2008-01-08
長 慎也,一橋大学,2008-01-08
兼宗 進,一橋大学,2008-01-08
丹野 治門,電気通信大学,2008-01-08
副田 俊介,産総研,2008-01-08
繁富 利恵,産総研,2008-01-08
五嶋 宏通,東京大学,2008-01-08
服部 健太,東京大学,2008-01-08
松本 昌憲,東京大学,2008-01-08
八木原 勇太,電気通信大学,2008-01-08
寺田 実,電気通信大学,2008-01-08
前田 敦司,筑波大学,2008-01-08
水島 宏太,筑波大学,2008-01-08
田中 哲,産総研,2008-01-08
荒川 淳平,東京大学,2008-01-08
淺川 浩紀,東京大学,2008-01-08
川俣 洋次郎,東京大学,2008-01-08
浅川 浩紀,東京大学,2008-01-08
荒川 淳平,東京大学,2008-01-08
和田 英一,IIJ,2008-01-08
石川正俊,東京大学,2008-01-08
