田村 良明,緯度観測所,1984-01-10
大島 聡史,電気通信大学,2008-01-08
平澤 将一,電気通信大学,2008-01-08
本多 弘樹,電気通信大学,2008-01-08
上野 康平,千葉大学,2008-01-08
木村 彰吾,電気通信大学,2008-01-08
林 貴宏,電気通信大学,2008-01-08
尾内 理紀夫,電気通信大学,2008-01-08
上田 真史,東京大学,2008-01-08
伊神 徹,電気通信大学,2008-01-08
林 貴宏,電気通信大学,2008-01-08
尾内 理紀夫,電気通信大学,2008-01-08
村脇 有吾,京都大学,2008-01-08
大浦裕太,熊本大学,2008-01-08
松崎 泰裕,東京農工大学,2008-01-08
長 慎也,一橋大学,2008-01-08
兼宗 進,一橋大学,2008-01-08
並木 美太郎,東京農工大学,2008-01-08
粕川 正充,お茶の水女子大学,2008-01-08
中山 心太,電気通信大学,2008-01-08
脇坂 彰人,電気通信大学,2008-01-08
角田 博保,電気通信大学,2008-01-08
草野 孔希,電気通信大学,2008-01-08
杉本 晴秀,電気通信大学,2008-01-08
福田 亮平,電気通信大学,2008-01-08
木山 真人,熊本大学,2008-01-08
竹森 彬,熊本大学,2008-01-08
芦原 評,熊本大学,2008-01-08
稲津 和磨,電気通信大学,2009-01-13
上野 大樹,慶應義塾大学,2009-01-13
安村 通晃,慶應義塾大学,2009-01-13
草野 孔希,電気通信大学,2009-01-13
角田 博保,電気通信大学,2009-01-13
赤池 英夫,電気通信大学,2009-01-13
小室 直,電気通信大学,2009-01-13
阿部 公輝,電気通信大学,2009-01-13
木下 正喬,九州工業大学,2009-01-13
小出 洋,九州工業大学,2009-01-13
松崎 公紀,東京大学,2009-01-13
江本 健斗,東京大学,2009-01-13
湯淺 太一,京都大学,2009-01-13
並木 美太郎,東京農工大学,2009-01-13
久野 靖,筑波大学,2009-01-13
兼宗 進,一橋大学,2009-01-13
早川 栄一,拓殖大学,2009-01-13
小菅 祐史,慶應義塾大学,2009-01-13
松田 聖大,慶應義塾大学,2009-01-13
安村 通晃,慶應義塾大学,2009-01-13
和田 英一,IIJ,2009-01-13
小久保英一郎,国立天文台,2009-01-13
渡辺 義人,アルファシステムズ,2009-01-13
北川 健司,アルファシステムズ,2009-01-13
阿部 大将,アルファシステムズ,2009-01-13
濱野 裕樹,アルファシステムズ,2009-01-13
千葉 大作,アルファシステムズ,2009-01-13
須崎 有康,産業技術総合研究所,2009-01-13
八木 豊志樹,産業技術総合研究所,2009-01-13
前野 年紀,東京工業大学,2009-01-13
梅谷 信行,東京大学,2009-01-13
疋田 敏朗,トヨタIT開発センター,2009-01-13
高橋 幹,トヨタIT開発センター,2009-01-13
吉岡 顕,トヨタIT開発センター,2009-01-13
渡辺 政義,電気通信大学,2009-01-13
林 貴宏,電気通信大学,2009-01-13
尾内 理紀夫,電気通信大学,2009-01-13
佐藤 智大,電気通信大学,2009-01-13
清野 達也,電気通信大学,2009-01-13
林 貴宏,電気通信大学,2009-01-13
尾内 理紀夫,電気通信大学,2009-01-13
長 慎也,一橋大学,2009-01-13
原田 康徳,NTT,2009-01-13
山内 啓史,電気通信大学,2009-01-13
西山 卓志,電気通信大学,2009-01-13
赤池 英夫,電気通信大学,2009-01-13
角田 博保,電気通信大学,2009-01-13
大堀 達也,豊橋技術科学大学,2009-01-13
菊地 誠,豊橋技術科学大学,2009-01-13
齋藤 義文,豊橋技術科学大学,2009-01-13
我妻 裕樹,豊橋技術科学大学,2009-01-13
阿部 洋丈,豊橋技術科学大学,2009-01-13
岡部 正幸,豊橋技術科学大学,2009-01-13
梅村 恭司,豊橋技術科学大学,2009-01-13
我妻 裕樹,豊橋技術科学大学,2009-01-13
阿部 洋丈,豊橋技術科学大学,2009-01-13
岡部 正幸,豊橋技術科学大学,2009-01-13
梅村 恭司,豊橋技術科学大学,2009-01-13
藤原 大輔,豊橋技術科学大学,2009-01-13
菊地 誠,豊橋技術科学大学,2009-01-13
阿部 洋丈,豊橋技術科学大学,2009-01-13
岡部 正幸,豊橋技術科学大学,2009-01-13
梅村 恭司,豊橋技術科学大学,2009-01-13
藤田 晋也,電気通信大学,2009-01-13
赤池 英夫,電気通信大学,2009-01-13
角田 博保,電気通信大学,2009-01-13
三好 健文,東京大学,2009-01-13
加藤 英樹,東京大学,2009-01-13
竹内 郁雄,東京大学,2009-01-13
河野 真治,琉球大学,2010-01-12
太田 篤志,東京農工大学,2010-01-12
並木 美太郎,東京農工大学,2010-01-12
芝 哲史,東京大学,2010-01-12
笹田 耕一,東京大学,2010-01-12
加藤 淳,東京大学,2010-01-12
坂本 大介,東京大学,2010-01-12
五十嵐 健夫,東京大学,2010-01-12
刈川 陽平,九州工業大学,2010-01-12
近藤 秀樹,九州工業大学,2010-01-12
小出 洋,九州工業大学,2010-01-12
宮下 芳明,明治大学,2010-01-12
兼宗 進,大阪電気通信大学,2010-01-12
久野 靖,筑波大学,2010-01-12
小川 美樹,奈良女子大学,2010-01-12
新出 尚之,奈良女子大学,2010-01-12
鴨 浩靖,奈良女子大学,2010-01-12
是川 空,東京農工大学,2010-01-12
小谷 善行,東京農工大学,2010-01-12
和田 英一,IIJ,2010-01-12
細川 瑞彦,情報通信研究機構,2010-01-12
佐藤 喬,電気通信大学,2010-01-12
多田 好克,電気通信大学,2010-01-12
盛合 智紀,東京農工大学,2010-01-12
並木 美太郎,東京農工大学,2010-01-12
久保田 秀和,産業技術総合研究所,2010-01-12
西村 拓一,産業技術総合研究所,2010-01-12
内平 博貴,明治大学,2010-01-12
宮下 芳明,明治大学,2010-01-12
西尾 泰和,サイボウズ・ラボ,2010-01-12
太田 昌孝,東京工業大学,2010-01-12
郷原 浩之,東京大学,2010-01-12
葛上 昌司,情報基盤開発,2010-01-12
川内 見作,東京大学,2010-01-12
味八木 崇,東京大学,2010-01-12
暦本 純一,東京大学,2010-01-12
小林 壮一,電気通信大学,2010-01-12
林 貴宏,新潟大学,2010-01-12
尾内 理紀夫,電気通信大学,2010-01-12
堀内 公平,電気通信大学,2010-01-12
大山 恵弘,電気通信大学,2010-01-12
川端 祥龍,電気通信大学,2010-01-12
片山 育美,多摩美術大学,2010-01-12
大田 昌幸,早稲田大学,2010-01-12
田中 和紀,工学院大学,2010-01-12
坂本 清隆,富士通長野システムエンジニアリング,2010-01-12
大日向 大地,富士通長野システムエンジニアリング,2010-01-12
山浦 和也,富士通長野システムエンジニアリング,2010-01-12
井上 隆広,筑波大学,2010-01-12
美馬 義亮,はこだて未来大学,2011-01-07
増井 俊之,慶應義塾大学,2011-01-07
尾上 徹,豊橋技術科学大学,2011-01-07
梅村 恭司,豊橋技術科学大学,2011-01-07
岡部 正幸,豊橋技術科学大学,2011-01-07
吉田 葵,津田塾大学,2011-01-07
青柳 龍也,津田塾大学,2011-01-07
来住 伸子,津田塾大学,2011-01-07
原田 康徳,NTT,2011-01-07
刈川 陽平,九州工業大学,2011-01-07
近藤 秀樹,九州工業大学,2011-01-07
小出 洋,九州工業大学,2011-01-07
粕川 正充,お茶の水女子大学,2011-01-07
増井 俊之,慶應義塾大学,2011-01-07
中村 嘉志,産業技術総合研究所,2011-01-07
藤沢 和哉,慶應義塾大学,2011-01-07
元良 龍太,慶應義塾大学,2011-01-07
安村 通晃,慶應義塾大学,2011-01-07
長谷部 雅彦,東京大学,2011-01-07
山田 大地,東京大学,2011-01-07
中野 雄介,東京大学,2011-01-07
和久田 龍,東京大学,2011-01-07
薗部 知大,東京大学,2011-01-07
手塚 宏史,東京大学,2011-01-07
稲葉 真理,東京大学,2011-01-07
鈴木 将史,豊橋技術科学大学,2011-01-07
阿部 洋丈,大阪大学,2011-01-07
岡部 正幸,豊橋技術科学大学,2011-01-07
梅村 恭司,豊橋技術科学大学,2011-01-07
増井 俊之,慶應義塾大学,2011-01-07
原田 康徳,NTT,2011-01-07
楊 建星,立命館大学,2011-01-07
白石 和彦,立命館大学,2011-01-07
新井 イスマイル,立命館大学,2011-01-07
西尾 信彦,立命館大学,2011-01-07
和田 英一,IIJ,2011-01-07
金子 知適,東京大学大学院 総合文化研究科,2011-01-07
田中 哲朗,東京大学,2011-01-07
牟田 英正,電気通信大学,2011-01-07
秋山 晴彦,東京農工大学,2011-01-07
是川 空,東京農工大学,2011-01-07
小谷 善行,東京農工大学,2011-01-07
副田 俊介,産業技術総合研究所,2011-01-07
山下 倫央,産業技術総合研究所,2011-01-07
大西 正輝,産業技術総合研究所,2011-01-07
依田 育士,産業技術総合研究所,2011-01-07
野田 五十樹,産業技術総合研究所,2011-01-07
河野 真治,琉球大学,2011-01-07
五味 真幹,電気通信大学,2011-01-07
鵜川 始陽,電気通信大学,2011-01-07
岩崎 英哉,電気通信大学,2011-01-07
吉原 陽香,東京農工大学,2011-01-07
笹田耕一,東京大学,2011-01-07
佐藤 未来子,東京農工大学,2011-01-07
並木美太郎,東京農工大学,2011-01-07
笹田 耕一,東京大学,2011-01-07
鵜川 始陽,電気通信大学,2011-01-07
西ノ原 亮司,九州工業大学,2011-01-07
松浪 拓海,九州工業大学,2011-01-07
小出 洋,九州工業大学,2011-01-07
三好 健文,電気通信大学,2011-01-07
寺田 裕太,電気通信大学,2011-01-07
川島 英之,筑波大学,2011-01-07
吉永 努,電気通信大学,2011-01-07
長 慎也,明星大学,2011-01-07
Wencheng Fang,Saitama University,2011-01-07
Isao Takahashi,Saitama University,2011-01-07
Yuichi Goto,Saitama University,2011-01-07
Jingde Cheng,Saitama University,2011-01-07
新屋 良磨,琉球大学,2011-01-07
河野 真治,琉球大学,2011-01-07
大岩 寛,産業技術総合研究所,2011-01-07
河野 真治,琉球大,2012-01-06
中山 心太,NTT情報流通プラットフォーム研究所,2012-01-06
上西 康太,NTT情報流通プラットフォーム研究所,2012-01-06
三浦 愛美,公立はこだて未来大学,2012-01-06
小田 哲,NTT情報流通プラットフォーム研究所,2012-01-06
岡本 太一,筑波大学,2012-01-06
前田 敦司,筑波大学,2012-01-06
山口 喜教,筑波大学,2012-01-06
三好 健文,電通大,2012-01-06
上野 康平,東京大学,2012-01-06
笹田 耕一,東京大学,2012-01-06
仁科 圭介,東京農工大学,2012-01-06
佐藤 未来子,東京農工大学,2012-01-06
並木 美太郎,東京農工大学,2012-01-06
高橋 一志,東京大学,2012-01-06
笹田 耕一,東京大学,2012-01-06
前田 敦司,筑波大,2012-01-06
三好 健文,電気通信大学,2012-01-06
船田 悟史,株式会社イーツリーズジャパン,2012-01-06
河野 真治,琉球大学,2012-01-06
大城信康,琉球大学,2012-01-06
松崎 公紀,高知工科大,2012-01-06
荒堀 喜貴,電気通信大学,2012-01-06
小宮 常康,電気通信大学,2012-01-06
多田 好克,電気通信大学,2012-01-06
木村 健,東京農工大学,2012-01-06
小谷 善行,東京農工大学,2012-01-06
奥村 貴史,国立保健医療科学院 研究情報センター,2012-01-06
多田 好克,電通大,2012-01-06
和田 英一,IIJイノベーションインスティテュート,2012-01-06
寺田 実,電気通信大学,2012-01-06
荒堀 喜貴,電通大,2012-01-06
長 慎也,明星大学,2012-01-06
森下 敦司,NTTデータ,2012-01-06
疋田敏朗,トヨタITC,2012-01-06
中山 心太,NTT,2012-01-06
竹迫 良範,サイボウズ・ラボ株式会社,2012-01-06
松浪 拓海,九州工業大学,2012-01-06
小出 洋,九州工業大学,2012-01-06
金岡 晃,筑波大学,2012-01-06
加藤 雅彦,株式会社インターネットイニシアティブ,2012-01-06
細部 博史,NII,2012-01-06
伊集院 八郎,近畿大学,2012-01-06
山口 利恵,産業総合研究所,2012-01-06
及川 亮太郎,東京理科大学,2012-01-06
滝本 宗宏,東京理科大学,2012-01-06
新屋 良磨,東京工業大学,2012-01-06
光成 滋生,サイボウズ・ラボ株式会社,2012-01-06
佐々 政孝,東京工業大学,2012-01-06
森山 葵,公立はこだて未来大学,2012-01-06
當眞 大千,琉球大学,2012-01-06
金城 裕,琉球大学,2012-01-06
河野 真治,琉球大学,2012-01-06
鈴木 勇介,慶應義塾大学,2012-01-06
前田 敦司,筑波大学,2013-01-11
河野 真治,琉球大学,2013-01-11
杉本 優,琉球大学,2013-01-11
澄川 靖信,東京理科大学,2013-01-11
滝本 宗宏,東京理科大学,2013-01-11
井出 真広,横浜国立大学,2013-01-11
丸山 一貴,明星大学,2013-01-11
宮田 宏,東京農工大学,2013-01-11
並木 美太郎,東京農工大学,2013-01-11
佐藤未来子,東京農工大学,2013-01-11
高橋 俊成,東芝,2013-01-11
並木 美太郎,東京農工大学,2013-01-11
山田 浩史,東京農工大学,2013-01-11
大島 聡史,東京大学,2013-01-11
Luo Cheng,東京大学,2013-01-11
平澤 将一,東北大学,2013-01-11
片桐 孝洋,東京大学,2013-01-11
須田 礼仁,東京大学,2013-01-11
本多 弘樹,電気通信大学,2013-01-11
加藤 真平,名古屋大学,2013-01-11
清木 昌,,2013-01-11
齋藤 暢郎,九州工業大学,2013-01-11
小出 洋,九州工業大学,2013-01-11
服部 健太,フォースクーナ,2013-01-11
溝江 真也,フォースクーナ,2013-01-11
三角 正樹,フォースクーナ,2013-01-11
辻 尚史,,2013-01-11
野辺 継男,インテル株式会社,2013-01-11
脇田 建,東京工業大学,2013-01-11
中園 亜由美,九州工業大学,2013-01-11
小出 洋,九州工業大学,2013-01-11
韓 宇輝,東京工科大学,2013-01-11
亀田弘之,東京工科大学,2013-01-11
大川 猛,宇都宮大学,2013-01-11
高野 創司,宇都宮大学,2013-01-11
植竹 大地,宇都宮大学,2013-01-11
横田 隆史,宇都宮大学,2013-01-11
大津 金光,宇都宮大学,2013-01-11
馬場 敬信,宇都宮大学,2013-01-11
河野 真治,琉球大学,2013-01-11
川島 英之,筑波大学,2013-01-11
山田 浩史,東京農工大学,2013-01-11
細部 博史,国立情報学研究所,2013-01-11
内田 公太,東京工業大学,2013-01-11
権藤 克彦,東京工業大学,2013-01-11
斎藤 祐一郎,筑波大学,2013-01-11
久野 靖,筑波大学,2013-01-11
田中 哲朗,東京大学,2013-01-11
那須 律政,高知工科大学,2013-01-11
松崎 公紀,高知工科大学,2013-01-11
中野 圭介,電気通信大学,2013-01-11
石井 正樹,横浜国立大学,2013-01-11
養安 元気,横浜国立大学,2013-01-11
井出 真広,横浜国立大学,2013-01-11
菅谷 みどり,横浜国立大学,2013-01-11
倉光 君郎,横浜国立大学,2013-01-11
松村 哲郎,横浜国立大学,2013-01-11
志田 俊介,横浜国立大学,2013-01-11
井出 真広,横浜国立大学,2013-01-11
倉光 君郎,横浜国立大学,2013-01-11
脇田 建,東京工業大学,2013-01-11
甫水 佳奈子,東京工業大学,2013-01-11
佐々木 晃,法政大学,2013-01-11
丸山一貴,明星大学,2014-01-10
原田 康徳,NTT,2014-01-10
田中 翔太郎,電気通信大学,2014-01-10
岡部 誠,電気通信大学,2014-01-10
尾内 理紀夫,電気通信大学,2014-01-10
山口 尊嗣,電気通信大学,2014-01-10
岡部 誠,電気通信大学,2014-01-10
尾内 理紀夫,電気通信大学,2014-01-10
前田 敦司,筑波大学,2014-01-10
佐藤 幸紀,北陸先端科学技術大学院大学,2014-01-10
馬谷 誠二,京都大学,2014-01-10
岡部 究,Metasepi Project,2014-01-10
竹岡 尚三,株式会社アックス,2014-01-10
倉光 君郎,横浜国立大学,2014-01-10
倉光 君郎,科学技術振興機構/CREST,2014-01-10
原田 康徳,NTT,2014-01-10
馬谷 誠二,京都大学,2014-01-10
服部 隆志,慶應義塾大学,2014-01-10
倉光 君郎,横浜国立大学,2014-01-10
若松 悠樹,横浜国立大学,2014-01-10
内田 篤,横浜国立大学,2014-01-10
関口 渚,横浜国立大学,2014-01-10
松村 哲郎,横浜国立大学,2014-01-10
松崎 公紀,高知工科大学,2014-01-10
河野 真治,琉球大学,2014-01-10
服部 隆志,慶應義塾大学,2014-01-10
山田 浩史,東京農工大学,2014-01-10
橘田 頼之,電気通信大学,2014-01-10
鵜川 始陽,電気通信大学,2014-01-10
岩崎 英哉,電気通信大学,2014-01-10
倉光 君郎,横浜国立大学,2014-01-10
若松 悠樹,横浜国立大学,2014-01-10
内田 篤,横浜国立大学,2014-01-10
関口 渚,横浜国立大学,2014-01-10
松村 哲郎,横浜国立大学,2014-01-10
辻 尚史,千葉大学,2014-01-10
杉原 厚吉,明治大学,2014-01-10
竹迫 良範,サイボウズ・ラボ株式会社,2014-01-10
原田 悠我,九州工業大学,2014-01-10
豊田 美咲,九州工業大学,2014-01-10
近藤 秀樹,九州工業大学,2014-01-10
小出 洋,九州工業大学,2014-01-10
鈴木 喜也,電気通信大学,2014-01-10
岡部 誠,電気通信大学,2014-01-10
尾内 理紀夫,電気通信大学,2014-01-10
三好 健文,イーツリーズ・ジャパン,2014-01-10
鵜川 始陽,電気通信大学,2014-01-10
塩出 拓也,広島市立大学,2014-01-10
川端 英之,広島市立大学,2014-01-10
北村 俊明,広島市立大学,2014-01-10
酒井 宏城,東京理科大学,2014-01-10
澄川 靖信,東京理科大学,2014-01-10
滝本 宗宏,東京理科大学,2014-01-10
江本 健斗,九州工業大学,2014-01-10
渡真利 勇飛,琉球大学,2014-01-10
河野 真治,琉球大学,2014-01-10
小久保 翔平,琉球大学,2014-01-10
秋岡 明香,明治大学,2014-01-10
田中 哲朗,東京大学,2015-01-09
大泉 良介,電気通信大学,2015-01-09
岩崎 英哉,電気通信大学,2015-01-09
岡 和人,高知工科大学,2015-01-09
松崎公紀,高知工科大学,2015-01-09
馬谷 誠二,京都大学,2015-01-09
三好 健文,わさらぼ,2015-01-09
山口 凌,九州工業大学,2015-01-09
熊野 修平,九州工業大学,2015-01-09
村上 隆俊,九州工業大学,2015-01-09
小出 洋,九州工業大学,2015-01-09
那須 孝志,東京理科大学,2015-01-09
滝本 宗宏,東京理科大学,2015-01-09
原田 康徳,NTT,2015-01-09
齊藤 光俊,新潟経営大学,2015-01-09
三好 健文,わさらぼ,2015-01-09
林 拓人,筑波大学,2015-01-09
前田 敦司,筑波大学,2015-01-09
山口 凌,九州工業大学,2015-01-09
熊野 修平,九州工業大学,2015-01-09
村上 隆俊,九州工業大学,2015-01-09
小出 洋,九州工業大学,2015-01-09
産一 傑,広島市立大学,2015-01-09
川端 英之,広島市立大学,2015-01-09
北村 俊明,広島市立大学,2015-01-09
大泉 良介,電気通信大学,2015-01-09
岩崎 英哉,電気通信大学,2015-01-09
石川 寛朗,東京大学,2015-01-09
鈴木 宏哉,東京大学,2015-01-09
山口 利恵,東京大学,2015-01-09
岩崎 英哉,電気通信大学,2015-01-09
和田 英一,IIJ技術研究所,2015-01-09
白田 靜哉,,2015-01-09
竹内 郁雄,IPA,2015-01-09
原田 康徳,NTT,2015-01-09
大岩 元,慶応義塾大学,2015-01-09
中鉢欣秀,産業技術大学院大学,2015-01-09
辻 尚史,千葉大学,2015-01-09
山本 喜久,革新的研究開発推進プログラム（ImPACT）,2015-01-09
山本 喜久,スタンフォード大学ギンツトン研究所,2015-01-09
宇都宮 聖子,国立情報学研究所,2015-01-09
中野 圭介,電気通信大学,2015-01-09
門脇 香子,お茶の水女子大学,2015-01-09
浅井 健一,お茶の水女子大学,2015-01-09
林 拓人,筑波大学,2015-01-09
前田 敦司,筑波大学,2015-01-09
石畑 清,明治大学,2015-01-09
疋田 敏朗,トヨタIT開発センター,2015-01-09
柿森 隆生,電気通信大学,2015-01-09
岡部 誠,電気通信大学,2015-01-09
尾内 理紀夫,電気通信大学,2015-01-09
中山 心太,,2015-01-09
山田 浩史,東京農工大学,2015-01-09
松元 拓也,九州工業大学,2015-01-09
三牧 麻美,九州工業大学,2015-01-09
神武 克海,九州工業大学,2015-01-09
小出 洋,九州工業大学,2015-01-09
松宮 遼,電気通信大学,2015-01-09
佐々木 慎,電気通信大学,2015-01-09
高橋 一志,電気通信大学,2015-01-09
高橋 一志,CREST,2015-01-09
大山 恵弘,電気通信大学,2015-01-09
大山 恵弘,CREST,2015-01-09
